id	domain	parents	en	nl	el	wikidata	sources
ML_CUSTOM_ABBR	other		abbreviation	afkorting	συντομογραφία	Q102786	
ML_CUSTOM_ACRO	other	ML_CUSTOM_ABBR	acronym	acroniem	αρκτικόλεξο	Q101244	
ML_CUSTOM_ACT	other		active (voice)	handelende vorm, actieve vorm, actief	ενεργητική	Q1317831	
ML_CUSTOM_ADP	other		adposition	aanvoegsel	πρόθεση	Q134316	
ML_CUSTOM_ADV	other		adverb	bijwoord	επίρρημα	Q380057	
ML_CUSTOM_ADV_GR	other	ML_CUSTOM_ADV	adverb phrase	bijwoordgroep	επιρρηματική φράση	Q3734650	
ML_CUSTOM_ART	other	ML_CUSTOM_DET	(grammatical) article	lidwoord	άρθρο	Q103184	
ML_CUSTOM_ART_DEF	other	ML_CUSTOM_ART	definite article	bepaald lidwoord	οριστικό άρθρο	Q2865743	
ML_CUSTOM_ART_IND	other	ML_CUSTOM_ART	indefinite article	onbepaald lidwoord	αόριστο άρθρο	Q3813849	
ML_CUSTOM_CL_PUNCT	other	ML_CUSTOM_PUNCT	close punctuation mark		σημείο λήξης		
ML_CUSTOM_CONJ	other		conjunction	voegwoord	σύνδεσμος	Q36484	
ML_CUSTOM_CONJUG	other	ML_CUSTOM_INFLEC	conjugation	vervoeging	συζυγία	Q474628	
ML_CUSTOM_CONJ_COORD	other	ML_CUSTOM_CONJ	coordinative conjunction	nevenschikkend voegwoord	συμπλεκτικός σύνδεσμος	Q28833099	
ML_CUSTOM_CONJ_SUB	other	ML_CUSTOM_CONJ	subordinative conjunction	onderschikkend voegwoord	υποτακτικός σύνδεσμος		
ML_CUSTOM_DATUM	other		date	datum	ημερομηνία	Q205892	
ML_CUSTOM_DET	other		determiner	determinator	καθοριστικός προσδιοριστής	Q576271	
ML_CUSTOM_DIG	other	ML_CUSTOM_SYMB	digit	cijfer	ψηφίο	Q82990	
ML_CUSTOM_ENUM	other		enumeration	opsomming	αρίθμηση	Q2704791	
ML_CUSTOM_FUT	other		future tense	toekomstige tijd	μέλλοντας	Q501405	
ML_CUSTOM_FUT_PTCL	other	ML_CUSTOM_PTCL	future particle				
ML_CUSTOM_IMPERF	other		imperfective tense	onvoltooid verleden tijd	παρατατικός	Q12547192	
ML_CUSTOM_IMPERS	other		impersonal passive voice	onpersoonlijk passief	απρόσωπο	Q2517088	
ML_CUSTOM_INFLEC	other		(grammatical) inflection	verbuiging	κλίση	Q207857	
ML_CUSTOM_INIT	other	ML_CUSTOM_ABBR	initials (plural)	inititalen	αρχικό		
ML_CUSTOM_INTERJ	other		interjection	tussenwerpsel	επιφώνημα	Q83034	
ML_CUSTOM_INTERR	other	ML_CUSTOM_DET	question word	vraagwoord	ερωτηματική λέξη	Q1306636	
ML_CUSTOM_MORPH	other		morpheme	morfeem	μορφή	Q43249	
ML_CUSTOM_MULT_ADV	other	ML_CUSTOM_ADV	multiplicative adverb	vermenigvuldigingsbijwoord	πολλαπλασιαστικό επίρρημα	Q2825406	
ML_CUSTOM_NEG_PTCL	other	ML_CUSTOM_PTCL	negative particle		αρνητικό μόριο		
ML_CUSTOM_N_ABBR	other	ML_CUSTOM_ABBR	not-breaking abbreviation		μη διασπώμενη συντομογραφία		
ML_CUSTOM_OP_PUNCT	other	ML_CUSTOM_PUNCT	open punctuation mark		σημείο έναρξης		
ML_CUSTOM_PASS	other		passive (voice)	lijdende vorm, passief	παθητική	Q1194697	
ML_CUSTOM_PAST	other		past tense	verleden tijd	συντελεσμένος	Q1994301	
ML_CUSTOM_PERFECT	other		perfective tense	voltooid verleden tijd	αόριστος	Q625420	
ML_CUSTOM_POSTP	other	ML_CUSTOM_ADP	postpostion	achterzetsel	οπισθοθετικό	Q161873	
ML_CUSTOM_PRAES	other		present tense	tegenwoordige tijd	ενεστώτας	Q192613	
ML_CUSTOM_PREP	other	ML_CUSTOM_ADP	preposition	voorzetsel	πρόθεση	Q4833830	
ML_CUSTOM_PREST	other		loanword	leenwoord	δάνειο	Q103808	
ML_CUSTOM_PRON	other	ML_CUSTOM_DET	pronoun	voornaamwoord	αντωνυμία	Q36224	
ML_CUSTOM_PRON_DEM	other	ML_CUSTOM_PRON	demonstrative pronoun	aanwijzend voornaamwoord	δεικτική αντωνυμία	Q34793275	
ML_CUSTOM_PRON_IND	other	ML_CUSTOM_PRON	indefinite pronoun	onbepaald voornaamwoord	αόριστη αντωνυμία	Q956030	
ML_CUSTOM_PRON_INT	other	ML_CUSTOM_PRON	interrogative pronoun	vragend voornaamwoord	ερωτηματική αντωνυμία	Q11003	
ML_CUSTOM_PRON_PERS	other	ML_CUSTOM_PRON	personal pronoun	persoonlijk voornaamwoord	προσωπική αντωνυμία	Q468801	
ML_CUSTOM_PRON_POSS	other	ML_CUSTOM_PRON	possessive pronoun	bezittelijk voornaamwoord	κτητική αντωνυμία	Q1502460	
ML_CUSTOM_PRON_REFL	other	ML_CUSTOM_PRON	reflexive pronoun	wederkerig voornaamwoord	αυτοπαθής αντωνυμία	Q953129	
ML_CUSTOM_PRON_REL	other	ML_CUSTOM_PRON	relative pronoun	betrekkelijk voornaamwoord	αναφορική αντωνυμία	Q1050744	
